csgo    | Setting timezone to Europe/Paris...
csgo    | Checking if steam UID / GID has changed...
csgo    | Setting msmtp configuration...
csgo    | Fixing permissions...
csgo    | Starting csgo...
csgo    | NOTICE: /var/steamcmd/games/csgo/srcds_run does not exist or is not executable.
csgo    | steamcmd already exists...
csgo    | Updating csgo...
csgo    | /var/steamcmd/games/csgo/csgo/logs does not exist, creating...
csgo    | Redirecting stderr to '/home/steam/Steam/logs/stderr.txt'
csgo    | ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
csgo    | [  0%] Checking for available update...
csgo    | [----] Downloading update (0 of 51,208 KB)...
csgo    | [  0%] Downloading update (876 of 51,208 KB)...
csgo    | [  1%] Downloading update (2,409 of 51,208 KB)...
csgo    | [  4%] Downloading update (4,271 of 51,208 KB)...
csgo    | [  8%] Downloading update (6,355 of 51,208 KB)...
csgo    | [ 12%] Downloading update (8,642 of 51,208 KB)...
csgo    | [ 16%] Downloading update (11,208 of 51,208 KB)...
csgo    | [ 21%] Downloading update (13,540 of 51,208 KB)...
csgo    | [ 26%] Downloading update (15,889 of 51,208 KB)...
csgo    | [ 31%] Downloading update (18,249 of 51,208 KB)...
csgo    | [ 35%] Downloading update (20,610 of 51,208 KB)...
csgo    | [ 40%] Downloading update (22,971 of 51,208 KB)...
csgo    | [ 44%] Downloading update (25,575 of 51,208 KB)...
csgo    | [ 49%] Downloading update (27,964 of 51,208 KB)...
csgo    | [ 54%] Downloading update (30,683 of 51,208 KB)...
csgo    | [ 59%] Downloading update (31,877 of 51,208 KB)...
csgo    | [ 62%] Downloading update (33,076 of 51,208 KB)...
csgo    | [ 64%] Downloading update (34,406 of 51,208 KB)...
csgo    | [ 67%] Downloading update (35,615 of 51,208 KB)...
csgo    | [ 69%] Downloading update (36,824 of 51,208 KB)...
csgo    | [ 71%] Downloading update (38,037 of 51,208 KB)...
csgo    | [ 74%] Downloading update (39,260 of 51,208 KB)...
csgo    | [ 76%] Downloading update (40,605 of 51,208 KB)...
csgo    | [ 79%] Downloading update (41,829 of 51,208 KB)...
csgo    | [ 81%] Downloading update (43,053 of 51,208 KB)...
csgo    | [ 84%] Downloading update (44,290 of 51,208 KB)...
csgo    | [ 86%] Downloading update (45,528 of 51,208 KB)...
csgo    | [ 88%] Downloading update (46,889 of 51,208 KB)...
csgo    | [ 91%] Downloading update (48,126 of 51,208 KB)...
csgo    | [ 93%] Downloading update (49,376 of 51,208 KB)...
csgo    | [ 96%] Downloading update (50,628 of 51,208 KB)...
csgo    | [ 98%] Downloading update (51,208 of 51,208 KB)...
csgo    | [100%] Download Complete.
csgo    | [----] Applying update...
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Cleaning up...
csgo    | [----] Update complete, launching...
csgo    | Redirecting stderr to '/home/steam/Steam/logs/stderr.txt'
csgo    | [  0%] Checking for available updates...
csgo    | [----] Verifying installation...
csgo    | [  0%] Downloading update...
csgo    | [  0%] Checking for available updates...
csgo    | [----] Download complete.
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Extracting package...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
csgo    | [----] Installing update...
